
#source	"input_mine_5.txt"

	' * RecordType s (offset 0)

' Invocation to the main function
call main
halt


#line 8

 main:
	' * Parameters
	' * Local variables
	enter 0

#line 10
	' * Assignment
	pusha 0
	pushi 0
	addi
	pushb 97
	storeb

#line 11
	' * Assignment
	pusha 0
	pushi 1
	addi
	pushi 100
	storei

#line 12
	' * Assignment
	pusha 0
	pushi 3
	addi
	pushf 9.9
	storef

#line 14
	' * Write
	pusha 0
	pushi 0
	addi
	loadb
	outb

#line 14
	' * Write
	pushb 10
	outb

#line 15
	' * Write
	pusha 0
	pushi 1
	addi
	loadi
	outi

#line 15
	' * Write
	pushb 10
	outb

#line 16
	' * Write
	pusha 0
	pushi 3
	addi
	loadf
	outf

#line 16
	' * Write
	pushb 10
	outb
	ret	0, 0, 0
