
#source	"input_mine_3.txt"

	' * ArrayType v (offset 0)

' Invocation to the main function
call main
halt


#line 4

 main:
	' * Parameters
	' * Local variables
	' * IntType a (offset -2)
	enter 2

#line 7
	' * Read
	push bp
	pushi -2
	addi
	ini
	storei

#line 9
	' * If
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	modi
	pushi 0
	eqi
	jz else1
	' * If body

#line 10
	' * Write
	pushb 112
	outb

#line 10
	' * Write
	pushb 97
	outb

#line 10
	' * Write
	pushb 114
	outb

#line 10
	' * Write
	pushb 10
	outb
	jmp end_if1

 else1:

#line 12
	' * Write
	pushb 105
	outb

#line 12
	' * Write
	pushb 109
	outb

#line 12
	' * Write
	pushb 112
	outb

#line 12
	' * Write
	pushb 97
	outb

#line 12
	' * Write
	pushb 114
	outb

#line 12
	' * Write
	pushb 10
	outb

 end_if1:

#line 14
	' * If
	push bp
	pushi -2
	addi
	loadi
	pushi 5
	lei
	jz else2
	' * If body

#line 15
	' * While

 while3:
	push bp
	pushi -2
	addi
	loadi
	pushi 5
	lei
	jz end_while3
	' * While body

#line 16
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 16
	' * Write
	pushb 10
	outb

#line 17
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp while3

 end_while3:
	jmp end_if2

 else2:

 end_if2:
	ret	0, 2, 0
